county,town,year,avg_house_price,median_house_price,transaction_count,avg_download_speed,max_download_speed,sfbb_coverage,ufbb_coverage,gigabit_coverage,postcode_count,drug_offence,robbery,vehicle_crime
Cumberland,BARROW-IN-FURNESS,2022,152590.56713615023,123000,1065,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,BARROW-IN-FURNESS,2023,136767.4827586207,108500,145,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,BECKERMET,2021,236131.57894736843,230000,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,BECKERMET,2022,264421.05263157893,270000,19,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,BECKERMET,2023,299388.8888888889,285000,9,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,BECKERMET,2024,222150,218500,10,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,BRAMPTON,2021,272582.6909090909,244000,275,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,BRAMPTON,2022,281807.4888888889,234950,180,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,BRAMPTON,2023,277294.97023809527,202500,168,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,BRAMPTON,2024,315016.8163265306,237500,147,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,BROUGHTON-IN-FURNESS,2021,306624.18604651163,295000,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,BROUGHTON-IN-FURNESS,2022,438197.25,426500,20,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,BROUGHTON-IN-FURNESS,2023,249950,249950,1,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,BROUGHTON-IN-FURNESS,2024,260000,260000,1,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,CARLISLE,2021,189183.77220630372,151995,2792,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,CARLISLE,2022,247639.3364685763,160000,2339,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,CARLISLE,2023,201256.7823328453,152000,2049,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,CARLISLE,2024,215344.32212475635,160000,2052,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,CARNFORTH,2021,360735.3222222222,311250,270,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,CARNFORTH,2022,350243.375,310000,176,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,CARNFORTH,2023,382571.7391304347,365000,23,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,CLEATOR,2021,155811.70212765958,82500,47,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,CLEATOR,2022,129143.42105263156,88750,38,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,CLEATOR,2023,154071.39285714287,96500,28,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,CLEATOR,2024,139736.7105263158,112500,38,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,CLEATOR MOOR,2021,147572.77852348992,128000,149,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,CLEATOR MOOR,2022,171632.74590163934,112550,122,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,CLEATOR MOOR,2023,159318.28070175438,124000,114,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,CLEATOR MOOR,2024,161526.58227848102,115000,79,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,COCKERMOUTH,2021,264079.06150341686,240000,439,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,COCKERMOUTH,2022,279206.4675,240000,400,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,COCKERMOUTH,2023,264676.1523809524,240000,315,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,COCKERMOUTH,2024,289864.7539432177,250000,317,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,CONISTON,2021,498982.7586206897,384000,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,CONISTON,2022,478285.71428571426,400000,7,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,CONISTON,2023,250000,250000,1,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,DALTON-IN-FURNESS,2021,147976.16504854368,135000,206,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,DALTON-IN-FURNESS,2022,171871.9401197605,150000,167,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,DALTON-IN-FURNESS,2023,155017.70833333334,140000,24,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,EGREMONT,2021,161832.06214689263,128000,177,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,EGREMONT,2022,156573.26241134753,124950,141,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,EGREMONT,2023,148524.23076923078,110000,117,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,EGREMONT,2024,158078.2962962963,120000,135,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,FRIZINGTON,2021,193373.6796875,142750,128,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,FRIZINGTON,2022,207987.72413793104,145000,87,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,FRIZINGTON,2023,164221.70454545456,116000,88,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,FRIZINGTON,2024,191148.02631578947,132500,76,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,GRANGE-OVER-SANDS,2021,306086.8229166667,275000,288,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,GRANGE-OVER-SANDS,2022,315139.91397849465,278500,186,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,GRANGE-OVER-SANDS,2023,315519.23076923075,293500,26,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,GRETNA,2021,460000,460000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,GRETNA,2022,448500,448500,1,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,HOLMROOK,2021,406858.34285714285,345000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,HOLMROOK,2022,380623.0625,207500,16,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,HOLMROOK,2023,375153.8461538461,312000,13,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,HOLMROOK,2024,420250,430000,12,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,KENDAL,2021,282823.41674975073,240000,1003,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,KENDAL,2022,327176.4881656805,250000,676,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,KENDAL,2023,312924.2987012987,266750,77,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,KESWICK,2021,456206.8529411765,350000,238,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,KESWICK,2022,452244.1955307263,400000,179,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,KESWICK,2023,463928.8139534884,375000,129,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,KESWICK,2024,515829.61744966445,425000,149,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,KIRKBY STEPHEN,2021,318851.3888888889,267500,108,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,KIRKBY STEPHEN,2022,280954.44444444444,250000,90,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,KIRKBY STEPHEN,2023,170800,151500,5,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,KIRKBY-IN-FURNESS,2021,315757.14285714284,280000,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,KIRKBY-IN-FURNESS,2022,280525.2631578947,245000,19,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,KIRKBY-IN-FURNESS,2023,263500,250000,3,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,MARYPORT,2021,136360.45833333334,120000,336,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,MARYPORT,2022,146123.9094488189,130250,254,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,MARYPORT,2023,150998.38589211617,135000,241,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,MARYPORT,2024,149370.57575757577,132000,297,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,MILLOM,2021,144490.11520737328,110000,217,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,MILLOM,2022,153408.14935064936,116500,154,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,MILLOM,2023,139882.55681818182,111000,176,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,MILLOM,2024,142922.88125,116250,160,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,MILNTHORPE,2021,307240.18691588787,270000,107,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,MILNTHORPE,2022,375224.6428571429,317500,70,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,MILNTHORPE,2023,542750,477500,4,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,MOOR ROW,2021,116737.90909090907,87000,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,MOOR ROW,2022,117812.06896551725,88500,29,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,MOOR ROW,2023,84346.15384615384,85000,13,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,MOOR ROW,2024,132617.64705882352,92000,17,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,NEWCASTLETON,2021,341000,298000,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,NEWCASTLETON,2022,372500,372500,2,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,NEWCASTLETON,2023,344795,344795,1,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,PENRITH,2021,283682.5783898305,230000,944,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,PENRITH,2022,308244.84393939393,249475,660,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,PENRITH,2023,295811.4520547945,265000,73,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,RAVENGLASS,2021,240900,223250,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,RAVENGLASS,2022,337500,337500,2,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,RAVENGLASS,2023,227650,223000,3,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,RAVENGLASS,2024,258531.25,270500,4,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,SEASCALE,2021,207317.8947368421,185000,95,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,SEASCALE,2022,224823.67105263157,192500,76,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,SEASCALE,2023,225593.8596491228,170000,57,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,SEASCALE,2024,246679.34375,190000,64,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,SEDBERGH,2021,307433.9888888889,274000,90,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,SEDBERGH,2022,370863.68333333335,301000,60,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,SEDBERGH,2023,476411.1111111111,320000,9,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,ST BEES,2021,213844,190000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,ST BEES,2022,264370.8064516129,250000,31,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,ST BEES,2023,241055.57692307697,228000,26,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,ST BEES,2024,266724.24242424243,240000,33,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,ULVERSTON,2021,272801.1162361624,227250,542,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,ULVERSTON,2022,328746.4638554217,250000,332,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,ULVERSTON,2023,267398.94736842107,224500,38,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,WHITEHAVEN,2021,159297.29515418503,135000,681,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,WHITEHAVEN,2022,170848.36316695352,140000,581,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,WHITEHAVEN,2023,161113.63677130046,136000,446,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,WHITEHAVEN,2024,176243.30855018587,155750,538,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,WIGTON,2021,205769.469858156,180000,564,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,WIGTON,2022,242057.76962025315,190000,395,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,WIGTON,2023,244002.82043343657,200000,323,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,WIGTON,2024,219898.442516269,197500,461,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,WINDERMERE,2021,471501.1393728223,360000,287,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,WINDERMERE,2022,542042.6479591837,441250,196,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,WINDERMERE,2023,423633.3333333333,286000,15,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,WORKINGTON,2021,167329.3675450763,120000,721,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cumberland,WORKINGTON,2022,174347.38157894736,135000,684,163.0243292486641,1000,89.05804880142499,34.35543060712063,31.60959718436809,46597,123,12,74
Cumberland,WORKINGTON,2023,172741.3172932331,148000,665,190.91633641341545,1000,89.67482674537987,41.579530287474334,40.008211413415474,46752,1534,173,992
Cumberland,WORKINGTON,2024,224984.14389534885,142500,688,236.94719646704925,1000,90.54153990570263,54.22820813688051,53.69164551020843,46873,1879,143,905
Cumberland,YARM,2021,362495,362495,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
